"Tarih","Toplam Test Sayısı","Toplam Vaka Sayısı","Toplam Vefat Sayısı","Hastalarda Zatürre Oranı (%)","Ağır Hasta Sayısı","Toplam İyileşen Hasta Sayısı","Bugünkü Vaka Sayısı","Bugünkü Hasta Sayısı","Bugünkü Test Sayısı","Bugünkü Vefat Sayısı","Bugünkü İyileşen Sayısı"
"   22 ARALIK 2020  "," 22.827.953 "," 2.062.960 "," 18.602 "," 4,1 "," 5.008 "," 1.866.815 "," 19.256 "," 3.309 "," 192.316 "," 251 "," 32.110 "
"   21 ARALIK 2020  "," 22.635.637 "," 2.043.704 "," 18.351 "," 4,1 "," 5.192 "," 1.834.705 "," 19.103 "," 3.412 "," 196.110 "," 254 "," 34.419 "
"   20 ARALIK 2020  "," 22.439.527 "," 2.024.601 "," 18.097 "," 2,9 "," 5.347 "," 1.800.286 "," 20.316 "," 3.546 "," 158.892 "," 246 "," 21.218 "
"   19 ARALIK 2020  "," 22.280.635 "," 2.004.285 "," 17.851 "," 2,9 "," 5.501 "," 1.779.068 "," 22.195 "," 4.002 "," 173.132 "," 241 "," 25.516 "
"   18 ARALIK 2020  "," 22.107.503 "," 1.982.090 "," 17.610 "," 2,9 "," 5.707 "," 1.753.552 "," 26.410 "," 4.103 "," 205.809 "," 246 "," 31.945 "
"   17 ARALIK 2020  "," 21.901.694 "," 1.955.680 "," 17.364 "," 2,9 "," 5.803 "," 1.721.607 "," 27.515 "," 4.209 "," 206.102 "," 243 "," 30.494 "
"   16 ARALIK 2020  "," 21.695.592 "," 1.928.165 "," 17.121 "," 2,9 "," 5.960 "," 1.691.113 "," 29.718 "," 4.893 "," 205.397 "," 240 "," 29.922 "
"   15 ARALIK 2020  "," 21.490.195 "," 1.898.447 "," 16.881 "," 2,9 "," 5.988 "," 1.661.191 "," 32.102 "," 5.105 "," 206.190 "," 235 "," 29.247 "
"   14 ARALIK 2020  "," 21.284.005 "," 1.866.345 "," 16.646 "," 2,9 "," 5.980 "," 1.631.944 "," 29.617 "," 5.064 "," 204.289 "," 229 "," 28.164 "
"   13 ARALIK 2020  "," 21.079.716 "," 1.836.728 "," 16.417 "," 3,1 "," 5.973 "," 1.603.780 "," 26.919 "," 5.103 "," 181.199 "," 218 "," 22.215 "
"   12 ARALIK 2020  "," 20.898.517 "," 1.809.809 "," 16.199 "," 3,1 "," 5.961 "," 1.581.565 "," 29.136 "," 5.203 "," 189.065 "," 222 "," 20.191 "
"   11 ARALIK 2020  "," 20.709.452 "," 1.780.673 "," 15.977 "," 3,1 "," 5.952 "," 458.109 "," 32.106 "," 5.607 "," 208.873 "," 226 "," 5.516 "
"   10 ARALIK 2020  "," 20.500.579 "," 1.748.567 "," 15.751 "," 3,1 "," 5.943 "," 452.593 "," 30.424 "," 5.918 "," 206.202 "," 220 "," 5.232 "
"   9 ARALIK 2020  "," 20.294.377 "," 558.517 "," 15.531 "," 3,1 "," 5.901 "," 447.361 "," 31.712 "," 6.213 "," 204.411 "," 217 "," 5.846 "
"   8 ARALIK 2020  "," 20.089.966 "," 552.304 "," 15.314 "," 3,1 "," 5.882 "," 441.515 "," 33.198 "," 6.593 "," 201.219 "," 211 "," 5.245 "
"   7 ARALIK 2020  "," 19.888.747 "," 545.711 "," 15.103 "," 3,1 "," 5.836 "," 436.270 "," 32.137 "," 6.420 "," 196.902 "," 203 "," 5.017 "
"   6 ARALIK 2020  "," 19.691.845 "," 539.291 "," 14.900 "," 3,3 "," 5.805 "," 431.253 "," 30.402 "," 6.093 "," 174.761 "," 195 "," 4.011 "
"   5 ARALIK 2020  "," 19.517.084 "," 533.198 "," 14.705 "," 3,3 "," 5.800 "," 427.242 "," 31.896 "," 6.128 "," 178.903 "," 196 "," 4.100 "
"   4 ARALIK 2020  "," 19.338.181 "," 527.070 "," 14.509 "," 3,3 "," 5.703 "," 423.142 "," 32.736 "," 6.903 "," 194.435 "," 193 "," 4.811 "
"   3 ARALIK 2020  "," 19.143.746 "," 520.167 "," 14.316 "," 3,3 "," 5.611 "," 418.331 "," 32.381 "," 6.511 "," 187.518 "," 187 "," 4.190 "
"   2 ARALIK 2020  "," 18.956.228 "," 513.656 "," 14.129 "," 3,3 "," 5.502 "," 414.141 "," 31.923 "," 6.690 "," 183.624 "," 193 "," 4.821 "
"   1 ARALIK 2020  "," 18.772.604 "," 506.966 "," 13.936 "," 3,3 "," 5.303 "," 409.320 "," 30.110 "," 6.101 "," 180.312 "," 190 "," 4.593 "
"   30 KASIM 2020  "," 18.592.292 "," 500.865 "," 13.746 "," 3,4 "," 5.190 "," 404.727 "," 31.219 "," 6.514 "," 176.656 "," 188 "," 4.485 "
"   29 KASIM 2020  "," 18.415.636 "," 494.351 "," 13.558 "," 3,4 "," 5.011 "," 400.242 "," 29.281 "," 6.439 "," 168.212 "," 185 "," 4.015 "
"   28 KASIM 2020  "," 18.247.424 "," 487.912 "," 13.373 "," 3,4 "," 4.903 "," 396.227 "," 30.103 "," 6.714 "," 174.443 "," 182 "," 3.611 "
"   27 KASIM 2020  "," 18.072.981 "," 481.198 "," 13.191 "," 3,4 "," 4.816 "," 392.616 "," 29.845 "," 6.592 "," 171.113 "," 177 "," 3.845 "
"   26 KASIM 2020  "," 17.901.868 "," 474.606 "," 13.014 "," 3,4 "," 4.711 "," 388.771 "," 29.132 "," 6.876 "," 168.348 "," 174 "," 3.291 "
"   25 KASIM 2020  "," 17.733.520 "," 467.730 "," 12.840 "," 3,4 "," 4.641 "," 385.480 "," 28.351 "," 6.814 "," 164.547 "," 168 "," 3.911 "
"   24 KASIM 2020  "," 17.568.973 "," 460.916 "," 12.672 "," 3,4 "," 4.543 "," 381.569 ","  "," 7.381 "," 162.231 "," 161 "," 3.678 "
"   23 KASIM 2020  "," 17.406.742 "," 453.535 "," 12.511 "," 3,4 "," 4.409 "," 377.891 ","  "," 6.713 "," 161.125 "," 153 "," 3.254 "
"   22 KASIM 2020  "," 17.245.617 "," 446.822 "," 12.358 "," 3,8 "," 4.217 "," 374.637 ","  "," 6.017 "," 155.516 "," 139 "," 3.812 "
"   21 KASIM 2020  "," 17.090.101 "," 440.805 "," 12.219 "," 3,8 "," 4.121 "," 370.825 ","  "," 5.532 "," 152.214 "," 135 "," 3.233 "
"   20 KASIM 2020  "," 16.937.887 "," 435.273 "," 12.084 "," 3,8 "," 3.990 "," 367.592 ","  "," 5.103 "," 156.642 "," 141 "," 3.019 "
"   19 KASIM 2020  "," 16.781.245 "," 430.170 "," 11.943 "," 3,8 "," 3.850 "," 364.573 ","  "," 4.542 "," 157.756 "," 123 "," 2.918 "
"   18 KASIM 2020  "," 16.623.489 "," 425.628 "," 11.820 "," 3,8 "," 3.742 "," 361.655 ","  "," 4.215 "," 158.811 "," 116 "," 2.592 "
"   17 KASIM 2020  "," 16.464.678 "," 421.413 "," 11.704 "," 3,8 "," 3.657 "," 359.063 ","  "," 3.819 "," 156.692 "," 103 "," 2.688 "
"   16 KASIM 2020  "," 16.307.986 "," 417.594 "," 11.601 "," 3,8 "," 3.610 "," 356.375 ","  "," 3.316 "," 151.516 "," 94 "," 2.712 "
"   15 KASIM 2020  "," 16.156.470 "," 414.278 "," 11.507 "," 4,2 "," 3.439 "," 353.663 ","  "," 3.223 "," 142.496 "," 89 "," 2.561 "
"   14 KASIM 2020  "," 16.013.974 "," 411.055 "," 11.418 "," 4,2 "," 3.423 "," 351.102 ","  "," 3.116 "," 150.141 "," 92 "," 2.298 "
"   13 KASIM 2020  "," 15.863.833 "," 407.939 "," 11.326 "," 4,2 "," 3.356 "," 348.804 ","  "," 3.045 "," 149.942 "," 93 "," 2.010 "
"   12 KASIM 2020  "," 15.713.891 "," 404.894 "," 11.233 "," 4,2 "," 3.230 "," 346.794 ","  "," 2.841 "," 148.482 "," 88 "," 2.181 "
"   11 KASIM 2020  "," 15.565.409 "," 402.053 "," 11.145 "," 4,2 "," 3.095 "," 344.613 ","  "," 2.693 "," 145.989 "," 86 "," 2.112 "
"   10 KASIM 2020  "," 15.419.420 "," 399.360 "," 11.059 "," 4,2 "," 3.001 "," 342.501 ","  "," 2.529 "," 146.198 "," 87 "," 2.215 "
"   9 KASIM 2020  "," 15.273.222 "," 396.831 "," 10.972 "," 4.2 "," 2.867 "," 340.286 ","  "," 2.576 "," 145.411 "," 85 "," 2.047 "
"   8 KASIM 2020  "," 15.127.811 "," 394.255 "," 10.887 "," 4.7 "," 2.740 "," 338.239 ","  "," 2.516 "," 141.944 "," 84 "," 2.018 "
"   7 KASIM 2020  "," 14.985.867 "," 391.739 "," 10.803 "," 4.7 "," 2.730 "," 336.221 ","  "," 2.483 "," 139.675 "," 81 "," 1.928 "
"   6 KASIM 2020  "," 14.846.192 "," 389.256 "," 10.722 "," 4.7 "," 2.654 "," 334.293 ","  "," 2.436 "," 145.241 "," 83 "," 1.914 "
"   5 KASIM 2020  "," 14.700.951 "," 386.820 "," 10.639 "," 4.7 "," 2.564 "," 332.379 ","  "," 2.311 "," 146.028 "," 81 "," 1.714 "
"   4 KASIM 2020  "," 14.554.923 "," 384.509 "," 10.558 "," 4.7 "," 2.464 "," 330.665 ","  "," 2.391 "," 144.416 "," 77 "," 1.841 "
"   3 KASIM 2020  "," 14.410.507 "," 382.118 "," 10.481 "," 4.7 "," 2.386 "," 328.824 ","  "," 2.343 "," 146.247 "," 79 "," 1.817 "
"   2 KASIM 2020  "," 14.264.260 "," 379.775 "," 10.402 "," 4.7 "," 2.341 "," 327.007 ","  "," 2.302 "," 139.103 "," 76 "," 1.521 "
"   1 KASIM 2020  "," 14.125.157 "," 377.473 "," 10.326 "," 5.0 "," 2.177 "," 325.486 ","  "," 2.106 "," 123.343 "," 74 "," 1.515 "
"   31 EKİM 2020  "," 14.001.814 "," 375.367 "," 10.252 "," 5.0 "," 2.075 "," 323.971 ","  "," 2.213 "," 124.109 "," 75 "," 1.506 "
"   30 EKİM 2020  "," 13.877.705 "," 373.154 "," 10.177 "," 5.0 "," 1.966 "," 322.465 ","  "," 2.322 "," 136.525 "," 78 "," 1.703 "
"   29 EKİM 2020  "," 13.741.180 "," 370.832 "," 10.099 "," 5.0 "," 1.916 "," 320.762 ","  "," 2.319 "," 134.416 "," 72 "," 1.581 "
"   28 EKİM 2020  "," 13.606.764 "," 368.513 "," 10.027 "," 5.0 "," 1.836 "," 319.181 ","  "," 2.305 "," 128.312 "," 77 "," 1.662 "
"   27 EKİM 2020  "," 13.478.452 "," 366.208 "," 9.950 "," 5.0 "," 1.827 "," 317.519 ","  "," 2.209 "," 127.651 "," 76 "," 1.511 "
"   26 EKİM 2020  "," 13.350.801 "," 363.999 "," 9.874 "," 5.0 "," 1.780 "," 316.008 ","  "," 2.198 "," 132.913 "," 75 "," 1.618 "
"   25 EKİM 2020  "," 13.217.888 "," 361.801 "," 9.799 "," 5.6 "," 1.744 "," 314.390 ","  "," 2.017 "," 112.215 "," 72 "," 1.297 "
"   24 EKİM 2020  "," 13.105.673 "," 359.784 "," 9.727 "," 5.6 "," 1.699 "," 313.093 ","  "," 2.091 "," 113.427 "," 69 "," 1.573 "
"   23 EKİM 2020  "," 12.992.246 "," 357.693 "," 9.658 "," 5.6 "," 1.648 "," 311.520 ","  "," 2.165 "," 115.979 "," 74 "," 1.493 "
"   22 EKİM 2020  "," 12.876.267 "," 355.528 "," 9.584 "," 5.6 "," 1.599 "," 310.027 ","  "," 2.102 "," 117.198 "," 71 "," 1.581 "
"   21 EKİM 2020  "," 12.759.069 "," 353.426 "," 9.513 "," 5.6 "," 1.504 "," 308.446 ","  "," 2.013 "," 117.943 "," 68 "," 1.507 "
"   20 EKİM 2020  "," 12.641.126 "," 351.413 "," 9.445 "," 5.6 "," 1.545 "," 306.939 ","  "," 1.894 "," 116.565 "," 74 "," 1.512 "
"   19 EKİM 2020  "," 12.524.561 "," 349.519 "," 9.371 "," 5.6 "," 1.447 "," 305.427 ","  "," 2026 "," 116.249 "," 75 "," 1.424 "
"   18 EKİM 2020  "," 12.408.312 "," 347.493 "," 9.296 "," 5.9 "," 1.427 "," 304.003 ","  "," 1.815 "," 101.403 "," 72 "," 1.504 "
"   17 EKİM 2020  "," 12.306.909 "," 345.678 "," 9.224 "," 5.9 "," 1.428 "," 302.499 ","  "," 1.723 "," 112.131 "," 71 "," 1.401 "
"   16 EKİM 2020  "," 12.194.778 "," 343.955 "," 9.153 "," 5.9 "," 1.445 "," 301.098 ","  "," 1.812 "," 117.005 "," 73 "," 1.419 "
"   15 EKİM 2020  "," 12.077.773 "," 342.143 "," 9.080 "," 5.9 "," 1.408 "," 299.679 ","  "," 1.693 "," 116.103 "," 66 "," 1.311 "
"   14 EKİM 2020  "," 11.961.670 "," 340.450 "," 9.014 "," 5.9 "," 1.418 "," 298.368 ","  "," 1.671 "," 115.328 "," 57 "," 1.396 "
"   13 EKİM 2020  "," 11.846.342 "," 338.779 "," 8.957 "," 5.9 "," 1.416 "," 296.972 ","  "," 1.632 "," 114.992 "," 62 "," 1.314 "
"   12 EKİM 2020  "," 11.731.350 "," 337.147 "," 8.895 "," 5.9 "," 1.417 "," 295.658 ","  "," 1.614 "," 115.605 "," 58 "," 1.301 "
"   11 EKİM 2020  "," 11.615.745 "," 335.533 "," 8.837 "," 6.2 "," 1.411 "," 294.357 ","  "," 1.502 "," 109.301 "," 59 "," 1.212 "
"   10 EKİM 2020  "," 11.506.444 "," 334.031 "," 8.778 "," 6.2 "," 1.414 "," 293.145 ","  "," 1.649 "," 113.102 "," 56 "," 1.391 "
"   9 EKİM 2020  "," 11.393.342 "," 332.382 "," 8.722 "," 6.2 "," 1.398 "," 291.754 ","  "," 1.629 "," 115.295 "," 55 "," 1.402 "
"   8 EKİM 2020  "," 11.278.047 "," 330.753 "," 8.667 "," 6.2 "," 1.403 "," 290.352 ","  "," 1.615 "," 117.101 "," 58 "," 1.398 "
"   7 EKİM 2020  "," 11.160.946 "," 329.138 "," 8.609 "," 6.2 "," 1.411 "," 288.954 ","  "," 1.581 "," 116.608 "," 56 "," 1.355 "
"   6 EKİM 2020  "," 11.044.338 "," 327.557 "," 8.553 "," 6.2 "," 1.414 "," 287.599 ","  "," 1.511 "," 112.421 "," 55 "," 1.229 "
"   5 EKİM 2020  "," 10.931.917 "," 326.046 "," 8.498 "," 6.2 "," 1.412 "," 286.370 ","  "," 1.603 "," 115.632 "," 57 "," 1.320 "
"   4 EKİM 2020  "," 10.816.285 "," 324.443 "," 8.441 "," 6.4 "," 1.475 "," 285.050 ","  "," 1.429 "," 104.402 "," 57 "," 1.182 "
"   3 EKİM 2020  "," 10.711.883 "," 323.014 "," 8.384 "," 6.4 "," 1.470 "," 283.868 ","  "," 1.502 "," 103.219 "," 59 "," 1.211 "
"   2 EKİM 2020  "," 10.608.664 "," 321.512 "," 8.325 "," 6.4 "," 1.455 "," 282.657 ","  "," 1.442 "," 114.857 "," 63 "," 1.506 "
"   1 EKİM 2020  "," 10.493.807 "," 320.070 "," 8.262 "," 6.4 "," 1.507 "," 281.151 ","  "," 1.407 "," 113.546 "," 67 "," 1.402 "
"   30 EYLÜL 2020  "," 10.380.261 "," 318.663 "," 8.195 "," 6.4 "," 1.516 "," 279.749 ","  "," 1.391 "," 112.098 "," 65 "," 1.245 "
"   29 EYLÜL 2020  "," 10.268.163 "," 317.272 "," 8.130 "," 6.5 "," 1.583 "," 278.504 ","  "," 1.427 "," 114.940 "," 68 "," 1.452 "
"   28 EYLÜL 2020  "," 10.153.223 "," 315.845 "," 8.062 "," 6.5 "," 1.596 "," 277.052 ","  "," 1.412 "," 115.523 "," 65 "," 1.422 "
"   27 EYLÜL 2020  "," 10.037.700 "," 314.433 "," 7.997 "," 6.5 "," 1.583 "," 275.630 ","  "," 1.467 "," 101.119 "," 68 "," 1.116 "
"   26 EYLÜL 2020  "," 9.936.581 "," 312.966 "," 7.929 "," 6.6 "," 1.615 "," 274.514 ","  "," 1.511 "," 102.009 "," 71 "," 1.232 "
"   25 EYLÜL 2020  "," 9.834.572 "," 311.455 "," 7.858 "," 6.6 "," 1.601 "," 273.282 ","  "," 1.665 "," 112.885 "," 73 "," 1.318 "
"   24 EYLÜL 2020  "," 9.721.687 "," 309.790 "," 7.785 "," 6.6 "," 1.573 "," 271.964 ","  "," 1.721 "," 113.317 "," 74 "," 1.241 "
"   23 EYLÜL 2020  "," 9.608.370 "," 308.069 "," 7.711 "," 6.7 "," 1.561 "," 270.723 ","  "," 1.767 "," 112.102 "," 72 "," 1.027 "
"   22 EYLÜL 2020  "," 9.496.268 "," 306.302 "," 7.639 "," 6.7 "," 1.522 "," 269.696 ","  "," 1.692 "," 114.311 "," 65 "," 1.261 "
"   21 EYLÜL 2020  "," 9.381.957 "," 304.610 "," 7.574 "," 6.8 "," 1.491 "," 268.435 ","  "," 1.743 "," 112.942 "," 68 "," 1.202 "
"   20 EYLÜL 2020  "," 9.269.015 "," 302.867 "," 7.506 "," 7.0 "," 1.456 "," 267.233 ","  "," 1.519 "," 95.321 "," 61 "," 1.116 "
"   19 EYLÜL 2020  "," 9.173.694 "," 301.348 "," 7.445 "," 7.0 "," 1.432 "," 266.117 ","  "," 1.538 "," 97.416 "," 68 "," 1.312 "
"   18 EYLÜL 2020  "," 9.076.278 "," 299.810 "," 7.377 "," 7.1 "," 1.402 "," 264.805 ","  "," 1.771 "," 111.113 "," 62 "," 1.060 "
"   17 EYLÜL 2020  "," 8.965.165 "," 298.039 "," 7.315 "," 7.1 "," 1.372 "," 263.745 ","  "," 1.648 "," 109.985 "," 66 "," 1.143 "
"   16 EYLÜL 2020  "," 8.855.180 "," 296.391 "," 7.249 "," 7.1 "," 1.351 "," 262.602 ","  "," 1.771 "," 112.645 "," 63 "," 1.342 "
"   15 EYLÜL 2020  "," 8.742.535 "," 294.620 "," 7.186 "," 7.1 "," 1.327 "," 261.260 ","  "," 1.742 "," 110.412 "," 67 "," 1.202 "
"   14 EYLÜL 2020  "," 8.632.123 "," 292.878 "," 7.119 "," 7.1 "," 1.301 "," 260.058 ","  "," 1.716 "," 112.563 "," 63 "," 1.225 "
"   13 EYLÜL 2020  "," 8.519.560 "," 291.162 "," 7.056 "," 7.2 "," 1.267 "," 258.833 ","  "," 1.527 "," 96.097 "," 57 "," 1.102 "
"   12 EYLÜL 2020  "," 8.423.463 "," 289.635 "," 6.999 "," 7.2 "," 1.241 "," 257.731 ","  "," 1.509 "," 98.326 "," 48 "," 1.207 "
"   11 EYLÜL 2020  "," 8.325.137 "," 288.126 "," 6.951 "," 7.3 "," 1.223 "," 256.524 ","  "," 1.671 "," 112.213 "," 56 "," 1.117 "
"   10 EYLÜL 2020  "," 8.212.924 "," 286.455 "," 6.895 "," 7.3 "," 1.209 "," 255.407 ","  "," 1.512 "," 107.702 "," 58 "," 1.219 "
"   9 EYLÜL 2020  "," 8.105.222 "," 284.943 "," 6.837 "," 7.4 "," 1.181 "," 254.188 ","  "," 1.673 "," 111.193 "," 55 "," 943 "
"   8 EYLÜL 2020  "," 7.994.029 "," 283.270 "," 6.782 "," 7.5 "," 1.159 "," 253.245 ","  "," 1.761 "," 110.565 "," 52 "," 1.093 "
"   7 EYLÜL 2020  "," 7.883.464 "," 281.509 "," 6.730 "," 7.6 "," 1.118 "," 252.152 ","  "," 1.703 "," 103.925 "," 57 "," 1.047 "
"   6 EYLÜL 2020  "," 7.779.539 "," 279.806 "," 6.673 "," 7.6 "," 1.102 "," 251.105 ","  "," 1.578 "," 96.842 "," 53 "," 1.013 "
"   5 EYLÜL 2020  "," 7.682.697 "," 278.228 "," 6.620 "," 7.5 "," 1.091 "," 250.092 ","  "," 1.673 "," 99.497 "," 56 "," 984 "
"   4 EYLÜL 2020  "," 7.583.200 "," 276.555 "," 6.564 "," 7.5 "," 1.076 "," 249.108 ","  "," 1.612 "," 117.113 "," 53 "," 1.021 "
"   3 EYLÜL 2020  "," 7.466.087 "," 274.943 "," 6.511 "," 7.6 "," 1.041 "," 248.087 ","  "," 1.642 "," 110.225 "," 49 "," 1.211 "
"   2 EYLÜL 2020  "," 7.355.862 "," 273.301 "," 6.462 "," 7.6 "," 1.017 "," 246.876 ","  "," 1.596 "," 107.927 "," 45 "," 947 "
"   1 EYLÜL 2020  "," 7.247.935 "," 271.705 "," 6.417 "," 7,6 "," 991 "," 245.929 ","  "," 1.572 "," 109.443 "," 47 "," 1.003 "
"   31 AĞUSTOS 2020  "," 7.138.492 "," 270.133 "," 6.370 "," 7,5 "," 961 "," 244.926 ","  "," 1.587 "," 110.102 "," 44 "," 1.087 "
"   30 AĞUSTOS 2020  "," 7.028.390 "," 268.546 "," 6.326 "," 7,5 "," 945 "," 243.839 ","  "," 1.482 "," 91.302 "," 42 "," 1.027 "
"   29 AĞUSTOS 2020  "," 6.937.088 "," 267.064 "," 6.284 "," 7,4 "," 917 "," 242.812 ","  "," 1.549 "," 101.414 "," 39 "," 1.003 "
"   28 AĞUSTOS 2020  "," 6.835.674 "," 265.515 "," 6.245 "," 7,4 "," 896 "," 241.809 ","  "," 1.517 "," 107.814 "," 36 "," 1.017 "
"   27 AĞUSTOS 2020  "," 6.727.860 "," 263.998 "," 6.209 "," 7,3 "," 862 "," 240.792 ","  "," 1.491 "," 106.111 "," 26 "," 995 "
"   26 AĞUSTOS 2020  "," 6.621.749 "," 262.507 "," 6.183 "," 7,4 "," 841 "," 239.797 ","  "," 1.313 "," 100.109 "," 20 "," 1.002 "
"   25 AĞUSTOS 2020  "," 6.521.640 "," 261.194 "," 6.163 "," 7,4 "," 811 "," 238.795 ","  "," 1.502 "," 98.231 "," 24 "," 887 "
"   24 AĞUSTOS 2020  "," 6.423.409 "," 259.692 "," 6.139 "," 7,4 "," 796 "," 237.908 ","  "," 1.443 "," 95.943 "," 18 "," 743 "
"   23 AĞUSTOS 2020  "," 6.327.466 "," 258.249 "," 6.121 "," 7,5 "," 783 "," 237.165 ","  "," 1.217 "," 80.302 "," 19 "," 795 "
"   22 AĞUSTOS 2020  "," 6.247.164 "," 257.032 "," 6.102 "," 7,4 "," 762 "," 236.370 ","  "," 1.309 "," 93.007 "," 22 "," 801 "
"   21 AĞUSTOS 2020  "," 6.154.157 "," 255.723 "," 6.080 "," 7,3 "," 749 "," 235.569 ","  "," 1.203 "," 92.227 "," 22 "," 772 "
"   20 AĞUSTOS 2020  "," 6.061.930 "," 254.520 "," 6.058 "," 7,3 "," 735 "," 234.797 ","  "," 1.412 "," 92.301 "," 19 "," 882 "
"   19 AĞUSTOS 2020  "," 5.969.629 "," 253.108 "," 6.039 "," 7,4 "," 719 "," 233.915 ","  "," 1.303 "," 87.223 "," 23 "," 1.002 "
"   18 AĞUSTOS 2020  "," 5.882.406 "," 251.805 "," 6.016 "," 7,5 "," 703 "," 232.913 ","  "," 1.263 "," 82.318 "," 20 "," 942 "
"   17 AĞUSTOS 2020  "," 5.800.088 "," 250.542 "," 5.996 "," 7,5 "," 686 "," 231.971 ","  "," 1.233 "," 74.846 "," 22 "," 1.002 "
"   16 AĞUSTOS 2020  "," 5.725.242 "," 249.309 "," 5.974 "," 7,6 "," 679 "," 230.969 ","  "," 1.192 "," 65.956 "," 19 "," 997 "
"   15 AĞUSTOS 2020  "," 5.659.286 "," 248.117 "," 5.955 "," 7,6 "," 668 "," 229.972 ","  "," 1.256 "," 67.214 "," 21 "," 992 "
"   14 AĞUSTOS 2020  "," 5.592.072 "," 246.861 "," 5.934 "," 7,8 "," 656 "," 228.980 ","  "," 1.226 "," 70.192 "," 22 "," 923 "
"   13 AĞUSTOS 2020  "," 5.521.880 "," 245.635 "," 5.912 "," 7,9 "," 647 "," 228.057 ","  "," 1.243 "," 66.892 "," 21 "," 968 "
"   12 AĞUSTOS 2020  "," 5.454.988 "," 244.392 "," 5.891 "," 8,2 "," 632 "," 227.089 ","  "," 1.212 "," 67.237 "," 18 "," 934 "
